smiles,target
CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,1
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1
CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(O)C=C[C@H]3[C@H]1C5,1
Oc1ccc2c3c1OC1C(O)C=CC4C(C2)NCCC341,1
C=CCN1CCC23c4c5ccc(OC(C)=O)c4OC2C(OC(C)=O)C=CC3C1C5,1
COc1ccc2c3c1OC1C(O)C=CC4C(C2)NCCC341,1
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,1
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,1
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,1
COc1ccc2c(c1OC)[C@]13CCN(C)[C@H](C2)[C@]1(O)CC[C@@H](O)C3,1
Oc1ccc2c(c1)C13CCCCC1C(C2)NCC3,1
CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1ccc(O)cc13,1
Cc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0
CC(CC#N)N(C)CC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1F,1
CN(C(=O)CNC(=O)[C@@H](N)CCCCN)c1ccc(Cl)cc1C(=O)c1ccccc1,1
CN(C(=O)CNC(=O)CN)c1ccc(Cl)cc1C(=O)c1ccccc1Cl.O,1
C=C(C)CNCC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1,1
CN(C(=O)CN(CCO)CCO)c1ccc(Cl)cc1C(=O)c1ccccc1Cl,1
Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,0
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1
Nc1nc(=O)c2ncn(CC[C@@H](O)CO)c2[nH]1,1
CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21,1
CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,1
Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,1
Cc1cccc2c1Oc1ccccc1C1(O)CCN(C)CC21,1
Cc1cccc2c1Oc1ccccc1C1(O)CCNCC21,1
Cc1cccc2c1Oc1ccccc1[C@@]1(O)CCNC[C@H]21,1
Cc1cccc2c1Oc1ccccc1[C@@]1(O)CCN(C)C[C@H]21,1
CN1CC[C@@H]2c3cc(Cl)ccc3Oc3ccccc3[C@H]2C1,1
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1ccccc1O2,1
Cc1cccc2c1Oc1ccccc1[C@@]1(O)CCN(C)C[C@@H]21,1
CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1.[Na+],1
COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,0
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,0
COCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1.[Na+],0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,0
CN1Cc2c(-c3noc(C(C)(O)CO)n3)ncn2-c2cccc(Cl)c2C1=O,0
CN1Cc2c(-c3noc(C(C)(C)O)n3)ncn2-c2cccc(Cl)c2C1=O,0
CC(C)c1nc(-c2ncn3c2CN(C)C(=O)c2c(Cl)cccc2-3)no1,1
CN1Cc2c(-c3noc([C@](C)(O)CO)n3)ncn2-c2cccc(Cl)c2C1=O,0
CC(C)c1nc(-c2ncn3c2CN(C)C(=O)c2c(Cl)cccc2-3)no1,1
CN1Cc2c(-c3noc(C(C)(CO)CO)n3)ncn2-c2cccc(Cl)c2C1=O,0
CN1Cc2c(-c3noc(C(C)(C)O)n3)ncn2-c2cccc(Cl)c2C1=O,0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2O,1
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.O=C(O)/C=C\C(=O)O,1
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,1
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
CC(C)NCC(O)COc1cccc2[nH]ccc12,1
CN(C)CCc1c[nH]c2ccc(O)cc12,1
NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,1
CN(C)CCc1c[nH]c2cccc(OP(=O)(O)O)c12,1
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,1
CCC(N)Cc1c[nH]c2ccccc12,1
CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,1
C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,1
CCN(CC)S(=O)(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1
CN1C[C@@H](NS(=O)(=O)N(C)C)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,1
CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1
CN1C[C@@H](CC#N)CC2c3cccc4[nH]cc(c34)C[C@H]21,1
Cc1csc(N=C(N)N)n1,1
Cc1ncsc1CCCl,1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
CN=C(NC#N)NCCSCc1csc(N=C(N)N)n1,1
NCCc1nccs1,1
NCCc1nccs1,1
CCC(NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1
CC[C@H](NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1
CC[C@H](NC(=O)c1c(O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1
CC[C@H](NC(=O)c1c(OCCCN(C)C)c(-c2ccccc2)nc2ccccc12)c1ccccc1,1
CC[C@H](NC(=O)c1c(OCC(=O)O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,0
CC[C@H](NC(=O)c1c(OCCCC(=O)O)c(-c2ccccc2)nc2ccccc12)c1ccccc1,0
O=C1CN2CCOC2(c2ccccc2F)c2cc(Cl)ccc2N1CCO,1
O=C1CN2CCOC2(c2ccccc2F)c2cc(Br)ccc2N1,1
CC1COC2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,1
O=C1CN2CCOC2(c2ccccc2Cl)c2cc(Cl)ccc2N1,1
C[C@@H]1CN2CC(=O)Nc3ccc(Cl)cc3[C@]2(c2ccccc2)O1,1
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc([NH3+])n2)C(=O)N1S(=O)(=O)[O-],0
NC(=O)OCC1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N(OCC(=O)OCC(=O)OC(C)(C)C)[C@H]1C)c1csc(N)n1,0
CO/N=C(\C(=O)NC1C(=O)N(OCC(=O)O)[C@H]1C)c1csc(N)n1,0
CC1(C)[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0
COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,1
CN1CCC23c4c5ccc(O)c4OC2C(O)CCC3C1C5,1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@@]3(O)[C@H]1C5,1
CO[C@H]1CC[C@H]2[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3C)[C@H]1O5,1
CN1CCC23c4c5ccc(O)c4OC2CCCC3C1C5,1
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@]2(C)[C@@]1(O)C(=O)CCl,1
CCCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@@]21C,1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](Cl)C4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@@]21C,1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,1
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CNC(=O)CCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,1
CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,1
CCC1(c2ccccc2)C(=O)N(COC)C(=O)N(COC)C1=O,1
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,1
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1
CNCCC=C1c2ccccc2CCc2ccccc21,1
C[N+](C)([O-])CCC=C1c2ccccc2CCc2ccccc21,1
CN(C)CC(=O)C=C1c2ccccc2CCc2ccccc21,1
CCCN(CCC)CCc1ccc(O)c2c1CC(=O)N2,1
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1
CCCN(CCC)CCc1ccc(O)c2c1CC(=O)N2,1
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1
CC(=O)Nc1cccc(-c2csc(N=C(N)N)n2)c1,0
NC(N)=Nc1nc(-c2ccccc2)cs1,1
NC(N)=Nc1nc(-c2cccc(N)c2)cs1,1
CNC(=NC#N)Nc1cccc(-c2csc(N=C(N)N)n2)c1,0
NCCc1nc(-c2ccccc2)cs1,0
CCOC(=O)c1cncn1C(C)c1ccccc1,1
Cc1nccn1C(C)c1ccccc1,1
CCOC(=O)c1cncn1C(C)c1ccc(F)cc1,1
COC(=O)c1cncn1C(C)c1ccccc1,1
CCCOC(=O)c1cncn1C(C)c1ccccc1,1
CN1C2CCC1CC(OC(=O)[C@H](CO)c1ccccc1)C2,1
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,0
CN1C2CCC1CC(OC(=O)C(C)(CO)c1ccccc1)C2,1
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
CNCCC(Oc1ccccc1OC)c1ccccc1,1
NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,1
CCC(C(N)=O)N1CCCC1=O,1
NC(=O)CN1CC(O)CC1=O,1
NC(=O)CN1CCCC1=O,1
CC(C)N(CCNC(=O)CN1CCCC1=O)C(C)C,1
O=C1CC(c2cccc(Br)c2)C(=O)N1,1
CCC1C(=O)NC(=O)C1(C)c1ccccc1,1
CN1C(=O)CC(c2ccccc2)C1=O,1
CN1C(=O)CC(C)(c2ccccc2)C1=O,1
O=C(O)CCCCCC[NH2+]C1c2ccccc2CCc2ccccc21.[Cl-],1
NC(=O)C1c2ccccc2CCc2ccccc21,1
CN(C)C(=O)COC1c2ccccc2CCc2ccccc21,1
CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,1
C=CCN1C(=O)OC(C)C1=O,1
CC1(C)OC(=O)NC1=O,1
CCC1(C)OC(=O)N(C)C1=O,1
CN1C(=O)OC(C)(C)C1=O,1
CC(=O)C12OC(C)(C)OC1CC1C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1,1
CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1
CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0
CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](OP(=O)(O)O)[C@@H](O)[C@H]2O)N(C)C1,0
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,0
CCCCCC1CNC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)C1,0
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSC(F)(F)F)[C@H]2SC1.[Na+],0
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CS/C=C\C#N)[C@H]2SC1,0
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
CO[C@@]1(NC(=O)CSC[C@@H](N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,1
Fc1ccccc1C1=NCCN(CC(F)(F)F)c2ccc(Cl)cc21,1
COCC1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1C,1
CN1c2ccccc2C(c2ccccc2Cl)=NCC1(Cl)CO,1
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0
CCCC(C)C1(CCSC)C(=O)NC(=S)NC1=O,1
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,1
CCCC(CC)C1(CC)C(=O)NC(=S)NC1=O,1
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
O=C(O)/C=C/C(=O)O.OCCOCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,1
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,1
CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)(=O)=O)cc21,1
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,1
COc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)C(C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@H]1C,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(=O)OC1CC[C@@]2(C)C([C@@H]1Br)[C@H](Br)C[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCO[C@H]1C[C@@]2(C)[C@@H](CC[C@H]3[C@@H]4CC[C@H](C(C)=O)[C@@]4(C)C[C@@H](N(C)C)[C@@H]32)C[C@@H]1O,1
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
CC(C)(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0
CCC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,1
CN=C(NC#N)NCCSCc1nc[nH]c1C,0
Cc1ncc([N+](=O)[O-])n1CCO,1
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,1
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1ccco1,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0
COCCCC(=O)OC(C)OC(=O)C1=C(COC(N)=O)CS[C@@H]2[C@H](NC(=O)/C(=N\OC)c3ccco3)C(=O)N12,0
CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,1
Clc1ccc2c(c1)C1CNCC1c1ccccc1O2,1
Clc1ccc2c(c1)[C@H]1CNC[C@H]1c1ccccc1O2,1
CN1C[C@@H]2c3cc(Cl)ccc3Oc3ccccc3[C@@H]2C1,1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,1
CCC(=O)N(c1ccccc1)[C@]1(C(=O)OC)CCN(CCc2ccccc2)C[C@@H]1C,1
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCc2ccccc2)CC1,1
COCC(=O)N(c1ccccc1F)C1CCN(CCc2ccccc2)CC1,1
Cc1cn([C@H]2C[C@H](F)[C@@H](CO)O2)c(=O)[nH]c1=O,1
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0
O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1,1
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0
CC(=O)NCCCOc1cccc(CN2CCCCC2)c1,1
OCCCOc1cccc(CN2CCCCC2)c1,1
CC(=O)NCCCOc1cccc(CN2CCCCC2)c1,1
OCCCOc1cccc(CN2CCCCC2)c1,1
CC(C)NCC(O)COc1cccc2ccccc12.[Cl],1
CC(C)NCC(O)COc1cccc2ccccc12,0
CN=C(Cc1ccc2ccccc2c1)[NH2+]C.[Cl-],1
CC(Oc1cccc2ccccc12)/C(N)=N/O,1
CCN1C(=O)NC(c2ccccc2)C1=O,1
CCC1(c2ccccc2)NC(=O)N(C)C1=O,1
CCC1(c2ccccc2)C(=O)NC(=O)N1C,1
CCOC(=O)c1[nH]c2cc(OC)c(OC)cc2c1CCN1CCN(c2ccccc2)CC1,1
COc1cc2[nH]c(C)c(CCN3CCN(c4ccccc4OC)CC3)c2cc1OC,1
COc1cc2[nH]c(C)c(CCN3CCN(c4ccccc4)CC3)c2cc1OC,1
CC(C)N1CCOC(c2ccc(C(F)(F)F)cc2)C1,1
CC1NCCOC1c1ccccc1,1
C[C@H]1[C@H](c2ccccc2)OCCN1C,1
O=C1CN=C(C2=CCCCC2)c2cc(Cl)ccc2N1,1
CN1C(=O)CN=C(C2=CCCCC2)c2cc([N+](=O)[O-])ccc21,1
CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21,1
CNCCCN1c2ccccc2C(C)(C)c2ccccc21,1
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,1
CN(C)CCCN1c2ccccc2C(C)(C)c2ccccc21,1
Cc1ccc2c(c1)C(N1CCN(C)CC1)=Nc1ccccc1S2,1
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,1
COc1cc2c(cc1OC)C(c1cccc(Cl)c1)=NN=C(C)C2,1
CCC1C(C)=NN=C(c2ccc(OC)c(OC)c2)c2cc(OC)c(OC)cc21,1
COc1cc2c(cc1OC)C(c1ccc(N)cc1)=NN=C(C)C2,1
CCCCNCC1COc2cccc(OCC)c2O1.[Cl-].[H+],1
CCCCNCC1COc2ccccc2O1,1
CC(C)CCNCC1COc2ccccc2O1,1
Nc1ncc2ncn(COCCO)c2n1,1
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,1
CC(C)OCC(COC(C)C)OCn1cnc2cnc(N)nc21,1
CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1,1
CCNC1(c2ccccc2)CCCCC1,1
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1.[Cl-].[H+],1
CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1.[Cl-].[H+],1
CC(C)[C@@]1(O)CCN2C[C@@H]3c4ccccc4CCc4cccc(c43)[C@H]2C1,1
c1ccc2c(c1)CCc1cccc3c1C2CN1CCCCC31,1
C[N+](C)([O-])CC/C=C1/c2ccccc2C=Cc2c(Cl)cccc21,1
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,1
CN(C)CC#CC=C1c2ccccc2C=Cc2ccccc21,1
CCC[C@@](C)(O)[C@H]1CC23C=CC1(OC)[C@H]1Oc4c(OC(C)=O)ccc5c4C12CCN(C)C3C5,1
C=CCN1CCC23c4c5ccc(O)c4OC2C2(OC)C=CC3(CC2[C@](C)(O)CCC)C1C5,1
CCCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(O)ccc5c4C12CCN(C)C3C5,1
CC(=O)Nc1ccc(OC(=O)c2ccccc2O)cc1,1
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
Cn1c(=O)c2c(ncn2CCNCC(O)c2ccc(O)c(O)c2)n(C)c1=O,0
CC(Cc1ccccc1)NCCn1cnc2c1c(=O)n(C)c(=O)n2C.[Cl-].[H+],1
CC(NCCn1cnc2c1c(=O)n(C)c(=O)n2C)C(O)c1ccccc1,1
CCN(CC)C(C)=NN=Cc1c2c(O)c3c(O)c(C)c4c(c3c1O)C(=O)C(C)(OC=CC(OC)C(C)C(OC(C)=O)C(C)C(O)C(C)C(O)C(C)C=CC=C(C)C(=O)N2)O4,0
CCN(CC)C(=O)COc1cc2c(O)c3c(O)c(C)c4c(c13)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N2)O4,0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0
CC1(C)S[C@@H]2[C@H](N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N2[C@H]1C(=O)O,0
COCOC(=O)C1N2C(=O)C(N3C(=O)C(c4ccc(O)cc4)NC3(C)C)C2SC1(C)C,0
COCOC(=O)[C@@H]1N2C(=O)[C@@H](N3C(=O)C(c4ccccc4)NC3(C)C)[C@H]2SC1(C)C,0
CC(C)c1ccccc1OCC1=NCCN1,0
Cc1ccc(C(C)C)c(OCC2=NCCN2)c1,0
